标准号,链接,标准名称,发布日期,实施日期,来源单位,状态,适用范围
GJB 524.58-1988,https://www.rongrong.cn/good/96208.html,快艇（滑行艇）系泊和航行试验规程  导弹攻击雷达试验,1988-05-06,1988-10-01,中国航空综合技术研究所,废止,"本标准规定了快艇（滑行艇）导弹攻击雷达（以下简称“雷达”）系泊和航行试验的目的、准备、条件、项目、程序和试验报告。
本标准适用于快艇（滑行艇）雷达系泊和航行试验、验证产品质量，也适用于编制试验大纲、试验册。
					"
GJB 3090-1997,https://www.rongrong.cn/good/89263.html,雷达馈线分系统性能测试方法  功率分配比、隔离度、气密性,1997-11-05,1998-05-01,中国航空综合技术研究所,有效,"本标准规定了雷达馈线分系统功率分配比、隔离度和气密性的测试方法。本标准适用于波导型、同轴型、波导同轴混合型的雷达馈线分系统的性能测试，其他传输型式的雷达馈线分系统的性能测试亦可参照使用。
					"
GJB 8203-2014,https://www.rongrong.cn/good/89455.html,防空兵目标指示雷达操作训练模拟系统通用规范,2014-10-21,2015-01-31,中国航空综合技术研究所,有效,"本规范规定了防空兵目标指示雷达操作训练模拟系统的要求、质量保证规定和交货准备等。
本规范适用于防空兵目标指示雷达操作训练模拟系统（以下简称雷达模拟系统）的研制、生产和检验。
					"
GJB 624.10A-2010,https://www.rongrong.cn/good/95829.html,军用飞机科研试飞训练要求 第10部分：机载雷达,2010-09-16,2010-12-01,中国航空综合技术研究所,有效,"本部分规定了有人驾驶固定翼飞机进行机载雷达科研试飞训练的通用要求。
本部分适用于有人驾驶固定翼飞机机载雷达科研试飞训练的技术准备、组织实施与评价。特种用途固定翼军用飞机可参照执行。
					"
GJB 1279-1991,https://www.rongrong.cn/good/89872.html,海军雷达（声纳）情报传递和处理系统通用规范,1991-12-23,1992-09-01,中国航空综合技术研究所,有效,"本规范规定了海军雷达（声纳）情报传递和处理系统的战术技术主要性能项目、系统研制和质量保证等要求。
本规范适用于海军岸基、编队指挥舰雷达（声纳）情报信息传递和处理系统。是该系统论证、合同、研制、验收、运行和维护的基本技术依据。
					"
GJB 4030A-2015,https://www.rongrong.cn/good/87157.html,军用雷达与电子对抗装备低压电源用模块规范,2015-06-19,2015-10-01,中国航空综合技术研究所,有效,"本规范规定了军用雷达与电子对抗装备低压电源用模块的要求、质量保证规定和交货准备等。
本规范适用于军用地面、舰船、机载雷达和电子对抗低压电源用模块（以下简称电源模块）的研制、生产和检验。
					"
GJB 7605-2012,https://www.rongrong.cn/good/89199.html,弹道导弹载雷达无源诱饵通用规范,2012-07-24,2012-09-01,中国航空综合技术研究所,有效,"本规范规定了弹道导弹载雷达无源诱饵的基本要求、质量保证规定和交货准备。
本规范适用于弹道导弹载雷达无源诱饵（以下简称诱饵）的研制、生产和检验。
					"
GJB 1376.2-1996,https://www.rongrong.cn/good/97926.html,雷达跟踪分系统性能测试方法  距离跟踪性能,1996-06-04,1996-12-01,中国航空综合技术研究所,有效,"本标准规定了雷达跟踪分系统距离跟踪回路主要性能的测试方法。
本标准适用于跟踪雷达设计定型和生产定型时距离跟踪回路主要性能指标的测试。批量生产时亦可参照使用。
					"
GJB 524.47-1988,https://www.rongrong.cn/good/96196.html,快艇（滑行艇）系泊和航行试验规程  导航雷达试验,1988-05-06,1988-10-01,中国航空综合技术研究所,废止,"本标准规定了快艇（滑行艇）导航雷达系泊和航行试验的目的、准备、条件、项目、程序和试验报告。
本标准适用于快艇（滑行艇）导航雷达系泊和航行试验、验证产品贡量，也适用于编制试验大纲、试验册。
					"
GJB 6086-2007,https://www.rongrong.cn/good/88612.html,雷达对抗数字式重频跟踪器通用规范,2007-08-06,2007-11-01,中国航空综合技术研究所,有效,"本规范规定了雷达对抗数字式重频跟踪器的技术要求、质量保证规定、交货准备等。
本规范适用于雷达对抗数字式重频跟踪器（以下简称重频跟踪器）的研制、生产、检验，是拟制产品规范的基本依据。
					"
GJB 7210-2011,https://www.rongrong.cn/good/87977.html,抗反辐射武器雷达有源诱偏系统通用规范,2011-01-20,2011-04-01,中国航空综合技术研究所,有效,"本规范规定了抗反辐射武器雷达有源诱偏系统的技术要求、质量保证规定和交货准备等。
本规范适用于地面抗反辐射武器雷达有源诱偏系统（以下简称诱偏系统）研制、生产和检验，是拟制产品规范的基本依据。
					"
GJB 3683-1999,https://www.rongrong.cn/good/88040.html,雷达对抗瞬时频率引导接收机通用规范,1999-03-24,1999-09-01,中国航空综合技术研究所,废止,"本规范规定了雷达对抗瞬时频率引导接收机的技术要求、质量保证规定、交货准备等。
本规范适用于地面、舰船、机载雷达对抗瞬时频率引导接收机（以下简称接收机或产品），作为研制、生产、检验验收和拟制产品规范的基本依据。
					"
GJB 8222-2015,https://www.rongrong.cn/good/91114.html,多普勒雷达航姿及天线模拟器检定规程,2015-06-19,2015-10-01,中国航空综合技术研究所,有效,"本规程规定了多普勒雷达航姿及天线模拟器的计量特性、通用技术要求、检定条件、检定项目、检定方法、检定结果的处理和检定周期。
本规程适用于新制造、使用中和修理后多普勒雷达航姿及天线模拟器的检定。
					"
GJB 524.57-1988,https://www.rongrong.cn/good/96207.html,快艇（滑行艇）系泊和航行试验规程  炮瞄雷达试验,1988-05-06,1988-10-01,中国航空综合技术研究所,废止,"本标准规定了快艇（滑行艇）炮瞄雷达系泊和航行试验的目的、准备、条件、项目、程序和试验报告。
本标准适用于快艇（滑行艇）炮瞄雷达系泊和航行试验、验证产品质量，也适用编制试验大纲、试验册。
					"
GJB 38.59-1988,https://www.rongrong.cn/good/96382.html,常规动力潜艇系泊、航行试验规程  攻击/导航雷达,1988-06-22,1988-12-01,中国航空综合技术研究所,有效,"本标准规定了常规动力潜艇攻击/导航雷达系泊、航行试验的试验准备、试验条件、试验项目、测量方法、技术要求和试验报告。
本标准适用于常规动力潜艇攻击/导航雷达系泊、航行试验。
					"
GJB 701.2-1989,https://www.rongrong.cn/good/95390.html,地面雷达情报处理和传递系统通用技术条件  常用术语,1989-08-24,1989-12-31,中国航空综合技术研究所,有效,"本标准规定了《地面雷达情报处理和传递系统通用技术条件》中常用术语的统一的定义，作为订购方和承制方理解和使用本组标准的共同依据。
本标准是《地面雷达情报处理和传递系统通用技术条件》一组标准之一。
					"
GJB 5309-2004,https://www.rongrong.cn/good/87960.html,反辐射无人机被动雷达导引头通用规范,2004-12-21,2005-05-01,中国航空综合技术研究所,有效,"本规范规定了反辐射无人机被动雷达导引头的通用技术要求、质量保证规定和交货准备等。
本规范适用于反辐射无人机被动雷达导引头（以下简称导引头）的研制、生产和检验，是编制产品规范的基本依据。
					"
GJB 5673-2006,https://www.rongrong.cn/good/90566.html,潜艇雷达对抗侦察设备天线罩通用规范,2006-05-17,2006-10-01,中国航空综合技术研究所,有效,"本规范规定了潜艇雷达对抗侦察设备天线罩的要求、质量保证规定和交货准备等。
本规范适用于潜艇雷达对抗侦察设备天线罩（以下简称天线罩）的研制、生产和检验，是拟制产品规范的依据。
					"
GJB 4333A-2017,https://www.rongrong.cn/good/190165.html,舰载雷达天线稳定平台用模块规范,2017-09-12,2017-12-01,中国航空综合技术研究所,有效,"本规范规定了舰载雷达天线稳定平台用模块的划分、详细要求、质量保证和交货准备等。
本规范适用于舰载雷达天线机电式稳定平台用模块（以下简称模块）的论证、研制、生产和验收。
					"
GJB 9197-2017,https://www.rongrong.cn/good/189959.html,军用雷达液冷系统自密封快换接头规范,2017-09-12,2017-12-01,中国航空综合技术研究所,有效,"本规范规定了军用雷达液冷系统自密封快换接头的技术要求、质量保证规定和交货准备等。
本规范适用于军用雷达液冷系统自密封快换接头（以下简称快换接头）的研制、生产和检验。
					"
GJB 3394-1998,https://www.rongrong.cn/good/94269.html,战略导弹核弹头雷达引信天线窗设计准则,1998-07-27,1999-01-01,中国航空综合技术研究所,有效,"本标准规定了战略导弹核弹头雷达引信天线窗的方案设计、零部件设计和安装设计的基本准则及设计验证试验项目与要求。本标准适用于战略导弹核弹头雷达引信天线窗设计。非核弹头的天线窗设计亦可参照执行。
					"
GJB 5185-2004,https://www.rongrong.cn/good/87959.html,雷达对抗数字瞬时测频接收机模块规范,2004-09-20,2005-01-01,中国航空综合技术研究所,有效,"本规范规定了雷达对抗数字瞬时测频（DIFM）接收机模块的要求、质量保证规定及交货准备等。
本规范适用于雷达对抗数字瞬时测频接收机模块（以下简称接收机模块）的研制、生产和验收。
					"
GJB 5829-2006,https://www.rongrong.cn/good/90273.html,导弹航天器脉冲雷达多站联测规程,2006-10-20,2007-01-01,中国航空综合技术研究所,有效,"本标准规定了多个站点的脉冲雷达同时对导弹航天器进行跟踪测量时应遵循的一般技术要求和工作程序。
本标准适用于脉冲雷达进行多站联合对导弹航天器进行应答式跟踪测量。其它方式的跟踪测量也可参照执行。
					"
GJB 9168-2017,https://www.rongrong.cn/good/189941.html,军用雷达循环冷却液制冷机组通用规范,2017-09-12,2017-12-01,中国航空综合技术研究所,有效,"本规范规定了地面、车载和舰船军用雷达循环冷却液制冷机组的通用要求、质量保证规定和交货准备等。
本规范适用于地面、车载和舰船军用雷达循环冷却液制冷机组（以下简称液冷机组）的研制、生产和检验。
					"
